function_name,source_path
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/_promptInteractiveRangeFiles/_sharedPartialRangeTokenFiles/_normalizeRangeTokenFiles/getBaseNameFromFile.py
_resolveCliCsvAndOutput,/workspace/ImageConverter/src/iccFs/mF/_resolveCliCsvAndOutput.py
_autoDetectCsvPath,/workspace/ImageConverter/src/iccFs/mF/_resolveCliCsvAndOutputFiles/_autoDetectCsvPath.py
_resolveDescriptionXmlPath,/workspace/ImageConverter/src/iccFs/mF/_resolveCliCsvAndOutputFiles/_resolveDescriptionXmlPath.py
_runSvgRenderSubprocessEntrypoint,/workspace/ImageConverter/src/iccFs/mF/_runSvgRenderSubprocessEntrypoint.py
_renderSvgToNumpyInprocess,/workspace/ImageConverter/src/iccFs/mF/_runSvgRenderSubprocessEntrypointFiles/_renderSvgToNumpyInprocess.py
analyzeRange,/workspace/ImageConverter/src/iccFs/mF/analyzeRange.py
buildLinuxVendorInstallCommand,/workspace/ImageConverter/src/iccFs/mF/buildLinuxVendorInstallCommand.py
_requiredVendorPackages,/workspace/ImageConverter/src/iccFs/mF/buildLinuxVendorInstallCommandFiles/_requiredVendorPackages.py
convertImage,/workspace/ImageConverter/src/iccFs/mF/convertImage.py
convertImageVariants,/workspace/ImageConverter/src/iccFs/mF/convertImageVariants.py
_adaptiveIterationBudgetForQualityRow,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_adaptiveIterationBudgetForQualityRow.py
_computeSuccessfulConversionsErrorThreshold,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_computeSuccessfulConversionsErrorThreshold.py
_conversionRandom,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_conversionRandom.py
_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_convertedSvgOutputDir.py
_createDiffImageWithoutCv2,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_createDiffImageWithoutCv2.py
_defaultConvertedSymbolsRoot,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_defaultConvertedSymbolsRoot.py
_diffOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_diffOutputDir.py
_evaluateQualityPassCandidate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_evaluateQualityPassCandidate.py
_harmonizeSemanticSizeVariants,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariants.py
_anchor_rank,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariants.py
_familyHarmonizedBadgeColors,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_familyHarmonizedBadgeColors.py
_clipGray,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_familyHarmonizedBadgeColorsFiles/_clipGray.py
_maxSignatureDelta,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_maxSignatureDelta.py
_normalizedGeometrySignature,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_normalizedGeometrySignature.py
_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_readSvgGeometry.py
_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_readSvgGeometry.py
_scaleBadgeParams,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_scaleBadgeParams.py
_needsLargeCircleOverflowGuard,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_scaleBadgeParamsFiles/_needsLargeCircleOverflowGuard.py
_inRequestedRange,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRange.py
_extractRefParts,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_extractRefParts.py
_matchesExactPrefixFilter,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesExactPrefixFilter.py
_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesExactPrefixFilterFiles/_normalizeRangeToken.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesExactPrefixFilterFiles/_normalizeRangeTokenFiles/getBaseNameFromFile.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesExactPrefixFilterFiles/getBaseNameFromFile.py
_matchesPartialRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeToken.py
_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_normalizeRangeToken.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_normalizeRangeTokenFiles/getBaseNameFromFile.py
_sharedPartialRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeToken.py
_compactRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_compactRangeToken.py
_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_compactRangeTokenFiles/_normalizeRangeToken.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_compactRangeTokenFiles/_normalizeRangeTokenFiles/getBaseNameFromFile.py
_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_normalizeRangeToken.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_normalizeRangeTokenFiles/getBaseNameFromFile.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/getBaseNameFromFile.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/getBaseNameFromFile.py
_iterationStrategyForPass,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_iterationStrategyForPass.py
_loadExistingConversionRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRows.py
_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_convertedSvgOutputDir.py
_isSemanticTemplateVariant,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_isSemanticTemplateVariant.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_isSemanticTemplateVariantFiles/getBaseNameFromFile.py
_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_readSvgGeometry.py
_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_readSvgGeometry.py
_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_reportsOutputDir.py
_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_sniffRasterSize.py
getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/getBaseNameFromFile.py
_loadQualityConfig,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadQualityConfig.py
_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadQualityConfigFiles/_qualityConfigPath.py
_renderEmbeddedRasterSvg,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_renderEmbeddedRasterSvg.py
_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_renderEmbeddedRasterSvgFiles/_sniffRasterSize.py
_svgHrefMimeType,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_renderEmbeddedRasterSvgFiles/_svgHrefMimeType.py
_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_reportsOutputDir.py
_selectMiddleLowerTercile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_selectMiddleLowerTercile.py
_selectOpenQualityCases,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_selectOpenQualityCases.py
_tryTemplateTransfer,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransfer.py
_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_buildTransformedSvgFromTemplate.py
_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_buildTransformedSvgFromTemplateFiles/_extractSvgInner.py
_estimateTemplateTransferScale,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_estimateTemplateTransferScale.py
_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_estimateTemplateTransferScaleFiles/_buildTransformedSvgFromTemplate.py
_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_estimateTemplateTransferScaleFiles/_buildTransformedSvgFromTemplateFiles/_extractSvgInner.py
_rankTemplateTransferDonors,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_rankTemplateTransferDonors.py
_maxSignatureDelta,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_rankTemplateTransferDonorsFiles/_maxSignatureDelta.py
_normalizedGeometrySignature,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_rankTemplateTransferDonorsFiles/_normalizedGeometrySignature.py
_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_readSvgGeometry.py
_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_readSvgGeometry.py
_semanticTransferBadgeParams,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferBadgeParams.py
_rotScalePoint,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferBadgeParams.py
_semanticTransferIsCompatible,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferIsCompatible.py
_connectorArmDirection,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferIsCompatibleFiles/_connectorArmDirection.py
_connectorStemDirection,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferIsCompatibleFiles/_connectorStemDirection.py
_semanticTransferRotations,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferRotations.py
_semanticTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferScaleCandidates.py
_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferScaleCandidatesFiles/_templateTransferScaleCandidates.py
_templateTransferDonorFamilyCompatible,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferDonorFamilyCompatible.py
_extractSymbolFamily,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferDonorFamilyCompatibleFiles/_extractSymbolFamily.py
_templateTransferTransformCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferTransformCandidates.py
_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferTransformCandidatesFiles/_templateTransferScaleCandidates.py
_writeAc08RegressionManifest,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08RegressionManifest.py
_writeAc08SuccessCriteriaReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08SuccessCriteriaReport.py
_summarizePreviousGoodAc08Variants,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08SuccessCriteriaReportFiles/_summarizePreviousGoodAc08Variants.py
_writeAc08WeakFamilyStatusReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08WeakFamilyStatusReport.py
_writeBatchFailureSummary,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeBatchFailureSummary.py
_writePixelDelta2Ranking,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writePixelDelta2Ranking.py
_writeQualityConfig,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeQualityConfig.py
_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeQualityConfigFiles/_qualityConfigPath.py
_writeQualityPassReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeQualityPassReport.py
_writeSemanticAuditReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeSemanticAuditReport.py
updateSuccessfulConversionsManifestWithMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetrics.py
_formatSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_formatSuccessfulConversionManifestLine.py
_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_formatSuccessfulConversionManifestLineFiles/_successfulConversionMetricsAvailable.py
_isSuccessfulConversionCandidateBetter,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_isSuccessfulConversionCandidateBetter.py
_evaluateQualityPassCandidate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_isSuccessfulConversionCandidateBetterFiles/_evaluateQualityPassCandidate.py
_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_isSuccessfulConversionCandidateBetterFiles/_successfulConversionMetricsAvailable.py
_latestFailedConversionManifestEntry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_latestFailedConversionManifestEntry.py
_mergeSuccessfulConversionMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_mergeSuccessfulConversionMetrics.py
_readSuccessfulConversionManifestMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_readSuccessfulConversionManifestMetrics.py
_parseSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_readSuccessfulConversionManifestMetricsFiles/_parseSuccessfulConversionManifestLine.py
_restoreSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_restoreSuccessfulConversionSnapshot.py
_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_restoreSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPaths.py
_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_restoreSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPathsFiles/_successfulConversionSnapshotDir.py
_sortedSuccessfulConversionMetricsRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_sortedSuccessfulConversionMetricsRows.py
_storeSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshot.py
_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPaths.py
_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPathsFiles/_successfulConversionSnapshotDir.py
collectSuccessfulConversionQualityMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetrics.py
_findImagePathByVariant,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_findImagePathByVariant.py
_loadIterationLogRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_loadIterationLogRows.py
_readValidationLogDetails,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_readValidationLogDetails.py
convertRange,/workspace/ImageConverter/src/iccFs/mF/convert_range.py
_convertOne,/workspace/ImageConverter/src/iccFs/mF/convert_range.py
exportModuleCallTreeCsv,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsv.py
walk,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsv.py
_moduleCallEdgesForPath,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
__init__,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
__init__,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
_current_scope,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_Call,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
detectRelevantRegions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
annotateImageRegions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_vendored_site_packages_dirs,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clear_partial_module_import,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_describe_optional_dependency_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_load_optional_module,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_import_with_vendored_fallback,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clip,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
abstand,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
buildOrientedKelle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
loadGrayscaleImage,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_createDiffImageWithoutCv2,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_compute_otsu_threshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_adaptive_threshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
loadBinaryImageWithMode,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
renderCandidateMask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_iou,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
scoreCandidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
randomNeighbor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
optimizeElement,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_gray_to_hex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
estimateStrokeStyle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
candidateToSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
decomposeCircleWithStem,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_missingRequiredImageDependencies,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
rgbToHex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadDescriptionMappingFromCsv,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadDescriptionMappingFromXml,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_resolveDescriptionXmlPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_requiredVendorPackages,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderSvgToNumpyInprocess,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_render_svg_to_numpy_via_subprocess,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semantic_quality_flags,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
runIterationPipeline,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractSymbolFamily,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_conversionRandom,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_defaultConvertedSymbolsRoot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readValidationLogDetails,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeBatchFailureSummary,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_collect_description_fragments,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semantic_audit_record,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeSemanticAuditReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_diffOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_isSemanticTemplateVariant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadExistingConversionRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_svgHrefMimeType,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderEmbeddedRasterSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
