code;file;line;column;line_text
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;98;49;"params[""label""] = ""M"" if base_upper == ""AR0100"" else ""T"""
AC0810;src/iCCModules/imageCompositeConverterSemantic.py;100;24;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0814;src/iCCModules/imageCompositeConverterSemantic.py;100;34;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0834;src/iCCModules/imageCompositeConverterSemantic.py;100;44;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0839;src/iCCModules/imageCompositeConverterSemantic.py;100;54;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0811;src/iCCModules/imageCompositeConverterSemantic.py;102;24;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0881;src/iCCModules/imageCompositeConverterSemantic.py;102;34;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0831;src/iCCModules/imageCompositeConverterSemantic.py;102;44;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0836;src/iCCModules/imageCompositeConverterSemantic.py;102;54;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0813;src/iCCModules/imageCompositeConverterSemantic.py;104;24;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0833;src/iCCModules/imageCompositeConverterSemantic.py;104;34;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0838;src/iCCModules/imageCompositeConverterSemantic.py;104;44;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;104;54;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;106;23;"if base_upper == ""AC0223"":"
AC0812;src/iCCModules/imageCompositeConverterSemantic.py;110;24;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0832;src/iCCModules/imageCompositeConverterSemantic.py;110;34;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0837;src/iCCModules/imageCompositeConverterSemantic.py;110;44;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0882;src/iCCModules/imageCompositeConverterSemantic.py;110;54;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0050;src/iCCModules/imageCompositeConverterSemanticAc0050.py;3;27;The module is named after AC0050, but the implementation is intentionally
AC0050;src/iCCModules/imageCompositeConverterSemanticAc0050.py;29;41;"""""""Generalized detection config for AC0050-like geometries."""""""
AC0050;src/iCCModules/imageCompositeConverterSemanticAc0050.py;232;45;"# measured image; fallback to canonical AC0050 colors when unavailable."
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;1;4;"""""""AC0223 semantic badge helper block (triple-triangle valve head + top stem)."""""""
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;14;14;"""""""Build AC0223 defaults from AC0813 and add the valve-head style metadata."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0223.py;14;35;"""""""Build AC0223 defaults from AC0813 and add the valve-head style metadata."""""""
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;51;12;"""""""Fit AC0223 via AC0813 geometry while preserving valve-head styling."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0223.py;51;23;"""""""Fit AC0223 via AC0813 geometry while preserving valve-head styling."""""""
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;56;7;# AC0223 uses a symmetric valve-head template. Re-anchor to the template
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;70;12;# Keep AC0223's connector anchored between valve hub and circle top edge.
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223Runtime.py;12;35;"if str(base_name).upper() != ""AC0223"":"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc0811.py;1;4;"""""""AC0811 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAc0811.py;54;8;"""""""AC0811 is vertically elongated: circle sits in the upper square area."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAc0811.py;152;12;"""""""Fit AC0811 while keeping the vertical stem anchored to the lower edge."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0812.py;1;4;"""""""AC0812 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0812.py;17;8;"""""""AC0812 is horizontally elongated: left arm, circle on the right."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0812.py;55;12;"""""""Fit AC0812 while keeping the horizontal arm anchored to the left edge."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0813.py;1;4;"""""""AC0813/AC0814 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;1;11;"""""""AC0813/AC0814 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0813.py;18;8;"""""""AC0813 is AC0812 rotated 90° clockwise (vertical arm from top to circle)."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0813.py;18;18;"""""""AC0813 is AC0812 rotated 90° clockwise (vertical arm from top to circle)."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0813.py;57;12;"""""""Fit AC0813 while keeping the vertical arm anchored to the upper edge."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;117;8;"""""""AC0814 is horizontally elongated: circle on the left, arm to the right."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;158;12;"""""""Fit AC0814 while keeping the horizontal arm anchored to the right edge."""""""
AC0810;src/iCCModules/imageCompositeConverterSemanticAc0813.py;247;8;"""""""AC0810 uses the same right-arm geometry as AC0814 (circle on the left)."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;247;51;"""""""AC0810 uses the same right-arm geometry as AC0814 (circle on the left)."""""""
AC0810;src/iCCModules/imageCompositeConverterSemanticAc0813.py;257;12;"""""""Fit AC0810 with the same right-anchored arm behavior as AC0814."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;257;64;"""""""Fit AC0810 with the same right-anchored arm behavior as AC0814."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;55;15;"""""""Ensure AC0811/AC0813-like badges keep a centered visible vertical connector."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;55;22;"""""""Ensure AC0811/AC0813-like badges keep a centered visible vertical connector."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;29;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0832;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;39;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0837;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;49;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0882;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;59;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0810;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;29;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0814;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;39;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0834;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;49;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0839;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;59;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;29;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;39;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;49;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;59;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0836;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;69;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;79;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0881;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;89;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;25;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;35;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0836;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;45;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0881;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;55;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;279;27;"elif symbol_name in {""AC0813"", ""AC0833"", ""AC0838""}:"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;279;37;"elif symbol_name in {""AC0813"", ""AC0833"", ""AC0838""}:"
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;279;47;"elif symbol_name in {""AC0813"", ""AC0833"", ""AC0838""}:"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;343;29;"if symbol_name not in {""AC0820"", ""AC0835"", ""AC0870""}:"
AC0835;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;343;39;"if symbol_name not in {""AC0820"", ""AC0835"", ""AC0870""}:"
AC0870;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;343;49;"if symbol_name not in {""AC0820"", ""AC0835"", ""AC0870""}:"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;384;76;"base_scale = float(p.get(""co2_font_scale"", 0.94 if symbol_name == ""AC0820"" else 0.88))"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;387;109;"p[""co2_optical_bias""] = float(max(float(p.get(""co2_optical_bias"", 0.125)), 0.125 if symbol_name == ""AC0820"" else 0.10))"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;34;24;"if symbol_name == ""AC0831"" and str(p.get(""text_mode"", """")).lower() == ""co2"":"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;40;24;"if symbol_name == ""AC0833"" and str(p.get(""text_mode"", """")).lower() == ""co2"":"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;42;24;"if symbol_name == ""AC0820"" and str(p.get(""text_mode"", """")).lower() == ""co2"":"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;115;49;"min_ratio = 0.92 if symbol_name == ""AC0820"" else 0.90"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;129;60;# Vertical top/bottom connector families (e.g. AC0813/AC0833/AC0838)
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;129;67;# Vertical top/bottom connector families (e.g. AC0813/AC0833/AC0838)
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;129;74;# Vertical top/bottom connector families (e.g. AC0813/AC0833/AC0838)
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;176;28;"if symbol_name == ""AC0838"" and str(p.get(""text_mode"", """")).lower() == ""voc"":"
AC0838_M;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;177;15;# AC0838_M often underfits the ring to satisfy noisy masks around the
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;222;53;"p[""lock_text_scale""] = not (symbol_name == ""AC0820"" or tiny_co2_variant)"
AC0835;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;231;28;"if symbol_name == ""AC0835"":"
AC0800;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;242;52;"preserve_plain_ring_geometry = symbol_name == ""AC0800"""
AC0870;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;40;17;"if name == ""AC0870"":"
AC0800;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;46;17;"if name == ""AC0800"":"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;61;17;"if name == ""AC0811"":"
AC0810;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;67;17;"if name == ""AC0810"":"
AC0812;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;73;17;"if name == ""AC0812"":"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;83;17;"if name == ""AC0813"":"
AC0814;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;89;17;"if name == ""AC0814"":"
AC0881;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;95;17;"if name == ""AC0881"":"
AC0882;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;101;17;"if name == ""AC0882"":"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;111;17;"if name == ""AC0820"":"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;117;17;"if name == ""AC0831"":"
AC0832;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;126;17;"if name == ""AC0832"":"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;143;17;"if name == ""AC0833"":"
AC0834;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;149;17;"if name == ""AC0834"":"
AC0835;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;162;17;"if name == ""AC0835"":"
AC0835;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;163;11;# AC0835 belongs to the right-arm VOC connector family.
AC0836;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;176;17;"if name == ""AC0836"":"
AC0837;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;182;17;"if name == ""AC0837"":"
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;192;17;"if name == ""AC0838"":"
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;193;11;"# AC0838 mirrors AC0836 into the ""vertical connector above circle"""
AC0836;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;193;26;"# AC0838 mirrors AC0836 into the ""vertical connector above circle"""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;194;42;# geometry class (same family as AC0813/AC0833) while keeping VOC text.
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;194;49;# geometry class (same family as AC0813/AC0833) while keeping VOC text.
AC0839;src/iCCModules/imageCompositeConverterSemanticAc08Params.py;200;17;"if name == ""AC0839"":"
AC0838;src/iCCModules/imageCompositeConverterSemanticAdaptiveLocks.py;15;31;"_ADAPTIVE_UNLOCK_FAMILIES = {""AC0838"", ""AC0870"", ""AC0882""}"
AC0870;src/iCCModules/imageCompositeConverterSemanticAdaptiveLocks.py;15;41;"_ADAPTIVE_UNLOCK_FAMILIES = {""AC0838"", ""AC0870"", ""AC0882""}"
AC0882;src/iCCModules/imageCompositeConverterSemanticAdaptiveLocks.py;15;51;"_ADAPTIVE_UNLOCK_FAMILIES = {""AC0838"", ""AC0870"", ""AC0882""}"
AC0838;src/iCCModules/imageCompositeConverterSemanticAdaptiveLocks.py;17;6;"""AC0838"": 18.0,"
AC0870;src/iCCModules/imageCompositeConverterSemanticAdaptiveLocks.py;18;6;"""AC0870"": 16.0,"
AC0882;src/iCCModules/imageCompositeConverterSemanticAdaptiveLocks.py;19;6;"""AC0882"": 16.0,"
AR0100;src/iCCModules/imageCompositeConverterSemanticAr0100.py;1;4;"""""""AR0100 semantic badge-parameter helpers extracted from the converter monolith."""""""
AR0100;src/iCCModules/imageCompositeConverterSemanticAr0100.py;13;14;"""""""Build AR0100 default badge params with scale-adapted geometry and centered glyph bbox."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAuditRuntime.py;10;43;"targets = semantic_audit_targets or {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}"
AC0812;src/iCCModules/imageCompositeConverterSemanticAuditRuntime.py;10;53;"targets = semantic_audit_targets or {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}"
AC0813;src/iCCModules/imageCompositeConverterSemanticAuditRuntime.py;10;63;"targets = semantic_audit_targets or {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}"
AC0814;src/iCCModules/imageCompositeConverterSemanticAuditRuntime.py;10;73;"targets = semantic_audit_targets or {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}"
AC0223;src/iCCModules/imageCompositeConverterSemanticBadgeSvg.py;28;32;"if variant_ref.startswith(""AC0223""):"
AC0223;src/iCCModules/imageCompositeConverterSemanticBadgeSvg.py;29;11;# AC0223 must always retain its valve-head geometry. Some late-stage
AC0811;src/iCCModules/imageCompositeConverterSemanticChecks.py;91;47;"if small_variant and symbol_hint in {""AC0811"", ""AC0814"", ""AC0870""}:"
AC0814;src/iCCModules/imageCompositeConverterSemanticChecks.py;91;57;"if small_variant and symbol_hint in {""AC0811"", ""AC0814"", ""AC0870""}:"
AC0870;src/iCCModules/imageCompositeConverterSemanticChecks.py;91;67;"if small_variant and symbol_hint in {""AC0811"", ""AC0814"", ""AC0870""}:"
AC0812;src/iCCModules/imageCompositeConverterSemanticConnectors.py;13;15;"""""""Ensure AC0812-like badges always keep a visible left connector arm."""""""
AC0810;src/iCCModules/imageCompositeConverterSemanticConnectors.py;47;15;"""""""Ensure AC0810/AC0814-like badges always keep a visible right connector arm."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticConnectors.py;47;22;"""""""Ensure AC0810/AC0814-like badges always keep a visible right connector arm."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticConnectors.py;102;15;"""""""Ensure AC0813-like badges keep a visible vertical top connector."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticConnectors.py;147;29;"if normalized_base in {""AC0812"", ""AC0837"", ""AC0882""} or expects_left_arm:"
AC0837;src/iCCModules/imageCompositeConverterSemanticConnectors.py;147;39;"if normalized_base in {""AC0812"", ""AC0837"", ""AC0882""} or expects_left_arm:"
AC0882;src/iCCModules/imageCompositeConverterSemanticConnectors.py;147;49;"if normalized_base in {""AC0812"", ""AC0837"", ""AC0882""} or expects_left_arm:"
AC0810;src/iCCModules/imageCompositeConverterSemanticConnectors.py;149;29;"if normalized_base in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""} or expects_right_arm:"
